date_time,drawdown(ft)
8/2/23 20:03:25,1.772965879
8/2/23 20:04:25,1.774606299
8/2/23 20:05:25,1.777066929
8/2/23 20:06:25,1.771325459
8/2/23 20:07:25,1.777066929
8/2/23 20:08:25,1.772145669
8/2/23 20:09:25,1.775426509
8/2/23 20:10:25,1.774606299
8/2/23 20:11:25,1.778707349
8/2/23 20:12:25,1.775426509
8/2/23 20:13:25,1.774606299
8/2/23 20:14:25,1.774606299
8/2/23 20:15:25,1.780347769
8/2/23 20:16:25,1.781167979
8/2/23 20:17:25,1.774606299
8/2/23 20:18:25,1.782808399
8/2/23 20:19:25,1.781167979
8/2/23 20:20:25,1.781167979
8/2/23 20:21:25,1.780347769
8/2/23 20:22:25,1.785269029
8/2/23 20:23:25,1.781167979
8/2/23 20:24:25,1.784448819
8/2/23 20:25:25,1.782808399
8/2/23 20:26:25,1.782808399
8/2/23 20:27:25,1.781167979
8/2/23 20:28:25,1.781167979
8/2/23 20:29:25,1.785269029
8/2/23 20:30:25,1.784448819
8/2/23 20:31:25,1.782808399
8/2/23 20:32:25,1.784448819
8/2/23 20:33:25,1.786909449
8/2/23 20:34:25,1.786909449
8/2/23 20:35:25,1.788549869
8/2/23 20:36:25,1.788549869
8/2/23 20:37:25,1.786909449
8/2/23 20:38:25,1.791010499
8/2/23 20:39:25,1.788549869
8/2/23 20:40:25,1.786909449
8/2/23 20:41:25,1.786909449
8/2/23 20:42:25,1.786909449
8/2/23 20:43:25,1.788549869
8/2/23 20:44:25,1.788549869
8/2/23 20:45:25,1.788549869
8/2/23 20:46:25,1.786089239
8/2/23 20:47:25,1.784448819
8/2/23 20:48:25,1.791010499
8/2/23 20:49:25,1.788549869
8/2/23 20:50:25,1.792650919
8/2/23 20:51:25,1.792650919
8/2/23 20:52:25,1.792650919
8/2/23 20:53:25,1.794291339
8/2/23 20:54:25,1.792650919
8/2/23 20:55:25,1.794291339
8/2/23 20:56:25,1.796751969
8/2/23 20:57:25,1.790190289
8/2/23 20:58:25,1.792650919
8/2/23 20:59:25,1.798392388
8/2/23 21:00:25,1.786909449
8/2/23 21:01:25,1.791010499
8/2/23 21:02:25,1.792650919
8/2/23 21:03:25,1.794291339
8/2/23 21:04:25,1.790190289
8/2/23 21:05:25,1.796751969
8/2/23 21:06:25,1.795111549
8/2/23 21:07:25,1.796751969
8/2/23 21:08:25,1.790190289
8/2/23 21:09:25,1.794291339
8/2/23 21:10:25,1.800853018
8/2/23 21:11:25,1.799212598
8/2/23 21:12:25,1.799212598
8/2/23 21:13:25,1.794291339
8/2/23 21:14:25,1.796751969
8/2/23 21:15:25,1.791010499
8/2/23 21:16:25,1.795111549
8/2/23 21:17:25,1.799212598
8/2/23 21:18:25,1.802493438
8/2/23 21:19:25,1.795111549
8/2/23 21:20:25,1.797572178
8/2/23 21:21:25,1.802493438
8/2/23 21:22:25,1.800853018
8/2/23 21:23:25,1.800853018
8/2/23 21:24:25,1.800853018
8/2/23 21:25:25,1.799212598
8/2/23 21:26:25,1.802493438
8/2/23 21:27:25,1.804133858
8/2/23 21:28:25,1.800853018
8/2/23 21:29:25,1.806594488
8/2/23 21:30:25,1.806594488
8/2/23 21:31:25,1.800853018
8/2/23 21:32:25,1.804954068
8/2/23 21:33:25,1.804133858
8/2/23 21:34:25,1.804954068
8/2/23 21:35:25,1.810695538
8/2/23 21:36:25,1.804954068
8/2/23 21:37:25,1.803313648
8/2/23 21:38:25,1.804954068
8/2/23 21:39:25,1.806594488
8/2/23 21:40:25,1.810695538
8/2/23 21:41:25,1.804954068
8/2/23 21:42:25,1.807414698
8/2/23 21:43:25,1.808234908
8/2/23 21:44:25,1.806594488
8/2/23 21:45:25,1.810695538
8/2/23 21:46:25,1.810695538
8/2/23 21:47:25,1.813156168
8/2/23 21:48:25,1.818897638
8/2/23 21:49:25,1.817257218
8/2/23 21:50:25,1.818897638
8/2/23 21:51:25,1.818077428
8/2/23 21:52:25,1.816437008
8/2/23 21:53:25,1.820538058
8/2/23 21:54:25,1.827099738
8/2/23 21:55:25,1.822998688
8/2/23 21:56:25,1.822998688
8/2/23 21:57:25,1.826279528
8/2/23 21:58:25,1.816437008
8/2/23 21:59:25,1.820538058
8/2/23 22:00:25,1.821358268
8/2/23 22:01:25,1.824639108
8/2/23 22:02:25,1.824639108
8/2/23 22:03:25,1.824639108
8/2/23 22:04:25,1.822998688
8/2/23 22:05:25,1.826279528
8/2/23 22:06:25,1.822998688
8/2/23 22:07:25,1.820538058
8/2/23 22:08:25,1.831200787
8/2/23 22:09:25,1.831200787
8/2/23 22:10:25,1.826279528
8/2/23 22:11:25,1.830380577
8/2/23 22:12:25,1.824639108
8/2/23 22:13:25,1.830380577
8/2/23 22:14:25,1.831200787
8/2/23 22:15:25,1.828740157
8/2/23 22:16:25,1.832841207
8/2/23 22:17:25,1.828740157
8/2/23 22:18:25,1.829560367
8/2/23 22:19:25,1.836942257
8/2/23 22:20:25,1.832841207
8/2/23 22:21:25,1.837762467
8/2/23 22:22:25,1.836122047
8/2/23 22:23:25,1.838582677
8/2/23 22:24:25,1.838582677
8/2/23 22:25:25,1.836942257
8/2/23 22:26:25,1.837762467
8/2/23 22:27:25,1.838582677
8/2/23 22:28:25,1.836942257
8/2/23 22:29:25,1.834481627
8/2/23 22:30:25,1.839402887
8/2/23 22:31:25,1.839402887
8/2/23 22:32:25,1.841043307
8/2/23 22:33:25,1.836122047
8/2/23 22:34:25,1.835301837
8/2/23 22:35:25,1.837762467
8/2/23 22:36:25,1.842683727
8/2/23 22:37:25,1.841043307
8/2/23 22:38:25,1.844324147
8/2/23 22:39:25,1.842683727
8/2/23 22:40:25,1.844324147
8/2/23 22:41:25,1.845144357
8/2/23 22:42:25,1.837762467
8/2/23 22:43:25,1.842683727
8/2/23 22:44:25,1.842683727
8/2/23 22:45:25,1.842683727
8/2/23 22:46:25,1.842683727
8/2/23 22:47:25,1.836122047
8/2/23 22:48:25,1.841043307
8/2/23 22:49:25,1.846784777
8/2/23 22:50:25,1.838582677
8/2/23 22:51:25,1.840223097
8/2/23 22:52:25,1.846784777
8/2/23 22:53:25,1.845144357
8/2/23 22:54:25,1.841863517
8/2/23 22:55:25,1.844324147
8/2/23 22:56:25,1.848425197
8/2/23 22:57:25,1.848425197
8/2/23 22:58:25,1.845144357
8/2/23 22:59:25,1.845144357
8/2/23 23:00:25,1.850065617
8/2/23 23:01:25,1.842683727
8/2/23 23:02:25,1.845144357
8/2/23 23:03:25,1.852526247
8/2/23 23:04:25,1.852526247
8/2/23 23:05:25,1.856627297
8/2/23 23:06:25,1.852526247
8/2/23 23:07:25,1.850065617
8/2/23 23:08:25,1.848425197
8/2/23 23:09:25,1.852526247
8/2/23 23:10:25,1.854986877
8/2/23 23:11:25,1.848425197
8/2/23 23:12:25,1.856627297
8/2/23 23:13:25,1.850885827
8/2/23 23:14:25,1.852526247
8/2/23 23:15:25,1.849245407
8/2/23 23:16:25,1.851706037
8/2/23 23:17:25,1.854166667
8/2/23 23:18:25,1.858267717
8/2/23 23:19:25,1.850065617
8/2/23 23:20:25,1.854166667
8/2/23 23:21:25,1.850885827
8/2/23 23:22:25,1.854166667
8/2/23 23:23:25,1.851706037
8/2/23 23:24:25,1.851706037
8/2/23 23:25:25,1.857447507
8/2/23 23:26:25,1.853346457
8/2/23 23:27:25,1.853346457
8/2/23 23:28:25,1.857447507
8/2/23 23:29:25,1.853346457
8/2/23 23:30:25,1.858267717
8/2/23 23:31:25,1.857447507
8/2/23 23:32:25,1.857447507
8/2/23 23:33:25,1.859087927
8/2/23 23:34:25,1.853346457
8/2/23 23:35:25,1.859087927
8/2/23 23:36:25,1.857447507
8/2/23 23:37:25,1.859908136
8/2/23 23:38:25,1.859908136
8/2/23 23:39:25,1.865649606
8/2/23 23:40:25,1.859087927
8/2/23 23:41:25,1.865649606
8/2/23 23:42:25,1.859908136
8/2/23 23:43:25,1.862368766
8/2/23 23:44:25,1.861548556
8/2/23 23:45:25,1.857447507
8/2/23 23:46:25,1.865649606
8/2/23 23:47:25,1.865649606
8/2/23 23:48:25,1.861548556
8/2/23 23:49:25,1.859087927
8/2/23 23:50:25,1.865649606
8/2/23 23:51:25,1.860728346
8/2/23 23:52:25,1.863188976
8/2/23 23:53:25,1.865649606
8/2/23 23:54:25,1.868110236
8/2/23 23:55:25,1.863188976
8/2/23 23:56:25,1.863188976
8/2/23 23:57:25,1.866469816
8/2/23 23:58:25,1.864829396
8/2/23 23:59:25,1.867290026
8/3/23 0:00:25,1.862368766
8/3/23 0:01:25,1.860728346
8/3/23 0:02:25,1.867290026
8/3/23 0:03:25,1.865649606
8/3/23 0:04:25,1.867290026
8/3/23 0:05:25,1.864829396
8/3/23 0:06:25,1.867290026
8/3/23 0:07:25,1.872211286
8/3/23 0:08:25,1.873031496
8/3/23 0:09:25,1.864829396
8/3/23 0:10:25,1.864829396
8/3/23 0:11:25,1.863188976
8/3/23 0:12:25,1.864829396
8/3/23 0:13:25,1.868930446
8/3/23 0:14:25,1.866469816
8/3/23 0:15:25,1.868930446
8/3/23 0:16:25,1.868110236
8/3/23 0:17:25,1.866469816
8/3/23 0:18:25,1.868110236
8/3/23 0:19:25,1.869750656
8/3/23 0:20:25,1.859908136
8/3/23 0:21:25,1.872211286
8/3/23 0:22:25,1.866469816
8/3/23 0:23:25,1.871391076
8/3/23 0:24:25,1.875492126
8/3/23 0:25:25,1.868930446
8/3/23 0:26:25,1.872211286
8/3/23 0:27:25,1.875492126
8/3/23 0:28:25,1.872211286
8/3/23 0:29:25,1.877952756
8/3/23 0:30:25,1.873851706
8/3/23 0:31:25,1.879593176
8/3/23 0:32:25,1.873851706
8/3/23 0:33:25,1.870570866
8/3/23 0:34:25,1.873851706
8/3/23 0:35:25,1.876312336
8/3/23 0:36:25,1.881233596
8/3/23 0:37:25,1.882053806
8/3/23 0:38:25,1.882053806
8/3/23 0:39:25,1.883694226
8/3/23 0:40:25,1.877952756
8/3/23 0:41:25,1.882053806
8/3/23 0:42:25,1.882053806
8/3/23 0:43:25,1.875492126
8/3/23 0:44:25,1.886154856
8/3/23 0:45:25,1.878772966
8/3/23 0:46:25,1.881233596
8/3/23 0:47:25,1.879593176
8/3/23 0:48:25,1.882053806
8/3/23 0:49:25,1.886154856
8/3/23 0:50:25,1.885334646
8/3/23 0:51:25,1.886154856
8/3/23 0:52:25,1.887795276
8/3/23 0:53:25,1.883694226
8/3/23 0:54:25,1.883694226
8/3/23 0:55:25,1.881233596
8/3/23 0:56:25,1.887795276
8/3/23 0:57:25,1.886154856
8/3/23 0:58:25,1.881233596
8/3/23 0:59:25,1.885334646
8/3/23 1:00:25,1.889435696
8/3/23 1:01:25,1.885334646
8/3/23 1:02:25,1.886975066
8/3/23 1:03:25,1.887795276
8/3/23 1:04:25,1.889435696
8/3/23 1:05:25,1.887795276
8/3/23 1:06:25,1.885334646
8/3/23 1:07:25,1.891076115
8/3/23 1:08:25,1.888615486
8/3/23 1:09:25,1.889435696
8/3/23 1:10:25,1.889435696
8/3/23 1:11:25,1.891896325
8/3/23 1:12:25,1.889435696
8/3/23 1:13:25,1.896817585
8/3/23 1:14:25,1.895177165
8/3/23 1:15:25,1.891076115
8/3/23 1:16:25,1.895177165
8/3/23 1:17:25,1.894356955
8/3/23 1:18:25,1.891896325
8/3/23 1:19:25,1.887795276
8/3/23 1:20:25,1.895177165
8/3/23 1:21:25,1.893536745
8/3/23 1:22:25,1.893536745
8/3/23 1:23:25,1.896817585
8/3/23 1:24:25,1.895177165
8/3/23 1:25:25,1.893536745
8/3/23 1:26:25,1.892716535
8/3/23 1:27:25,1.887795276
8/3/23 1:28:25,1.889435696
8/3/23 1:29:25,1.887795276
8/3/23 1:30:25,1.891076115
8/3/23 1:31:25,1.888615486
8/3/23 1:32:25,1.889435696
8/3/23 1:33:25,1.895177165
8/3/23 1:34:25,1.891076115
8/3/23 1:35:25,1.889435696
8/3/23 1:36:25,1.886975066
8/3/23 1:37:25,1.888615486
8/3/23 1:38:25,1.892716535
8/3/23 1:39:25,1.891076115
8/3/23 1:40:25,1.895177165
8/3/23 1:41:25,1.899278215
8/3/23 1:42:25,1.895177165
8/3/23 1:43:25,1.891076115
8/3/23 1:44:25,1.891076115
8/3/23 1:45:25,1.894356955
8/3/23 1:46:25,1.892716535
8/3/23 1:47:25,1.894356955
8/3/23 1:48:25,1.894356955
8/3/23 1:49:25,1.896817585
8/3/23 1:50:25,1.892716535
8/3/23 1:51:25,1.890255906
8/3/23 1:52:25,1.892716535
8/3/23 1:53:25,1.892716535
8/3/23 1:54:25,1.894356955
8/3/23 1:55:25,1.892716535
8/3/23 1:56:25,1.895177165
8/3/23 1:57:25,1.891896325
8/3/23 1:58:25,1.894356955
8/3/23 1:59:25,1.898458005
8/3/23 2:00:25,1.886975066
8/3/23 2:01:25,1.895177165
8/3/23 2:02:25,1.890255906
8/3/23 2:03:25,1.898458005
8/3/23 2:04:25,1.894356955
8/3/23 2:05:25,1.896817585
8/3/23 2:06:25,1.900918635
8/3/23 2:07:25,1.892716535
8/3/23 2:08:25,1.896817585
8/3/23 2:09:25,1.895997375
8/3/23 2:10:25,1.896817585
8/3/23 2:11:25,1.894356955
8/3/23 2:12:25,1.897637795
8/3/23 2:13:25,1.892716535
8/3/23 2:14:25,1.890255906
8/3/23 2:15:25,1.896817585
8/3/23 2:16:25,1.898458005
8/3/23 2:17:25,1.896817585
8/3/23 2:18:25,1.900098425
8/3/23 2:19:25,1.898458005
8/3/23 2:20:25,1.895997375
8/3/23 2:21:25,1.895997375
8/3/23 2:22:25,1.897637795
8/3/23 2:23:25,1.897637795
8/3/23 2:24:25,1.897637795
8/3/23 2:25:25,1.894356955
8/3/23 2:26:25,1.901738845
8/3/23 2:27:25,1.901738845
8/3/23 2:28:25,1.903379265
8/3/23 2:29:25,1.901738845
8/3/23 2:30:25,1.901738845
8/3/23 2:31:25,1.903379265
8/3/23 2:32:25,1.901738845
8/3/23 2:33:25,1.901738845
8/3/23 2:34:25,1.903379265
8/3/23 2:35:25,1.904199475
8/3/23 2:36:25,1.901738845
8/3/23 2:37:25,1.900098425
8/3/23 2:38:25,1.897637795
8/3/23 2:39:25,1.899278215
8/3/23 2:40:25,1.900098425
8/3/23 2:41:25,1.900098425
8/3/23 2:42:25,1.901738845
8/3/23 2:43:25,1.903379265
8/3/23 2:44:25,1.904199475
8/3/23 2:45:25,1.902559055
8/3/23 2:46:25,1.901738845
8/3/23 2:47:25,1.904199475
8/3/23 2:48:25,1.907480315
8/3/23 2:49:25,1.907480315
8/3/23 2:50:25,1.911581365
8/3/23 2:51:25,1.901738845
8/3/23 2:52:25,1.905839895
8/3/23 2:53:25,1.901738845
8/3/23 2:54:25,1.904199475
8/3/23 2:55:25,1.903379265
8/3/23 2:56:25,1.909940945
8/3/23 2:57:25,1.905019685
8/3/23 2:58:25,1.910761155
8/3/23 2:59:25,1.903379265
8/3/23 3:00:25,1.905839895
8/3/23 3:01:25,1.907480315
8/3/23 3:02:25,1.907480315
8/3/23 3:03:25,1.907480315
8/3/23 3:04:25,1.907480315
8/3/23 3:05:25,1.911581365
8/3/23 3:06:25,1.905839895
8/3/23 3:07:25,1.907480315
8/3/23 3:08:25,1.906660105
8/3/23 3:09:25,1.905839895
8/3/23 3:10:25,1.909120735
8/3/23 3:11:25,1.905839895
8/3/23 3:12:25,1.909120735
8/3/23 3:13:25,1.905839895
8/3/23 3:14:25,1.904199475
8/3/23 3:15:25,1.911581365
8/3/23 3:16:25,1.909940945
8/3/23 3:17:25,1.905839895
8/3/23 3:18:25,1.903379265
8/3/23 3:19:25,1.907480315
8/3/23 3:20:25,1.903379265
8/3/23 3:21:25,1.911581365
8/3/23 3:22:25,1.903379265
8/3/23 3:23:25,1.910761155
8/3/23 3:24:25,1.903379265
8/3/23 3:25:25,1.908300525
8/3/23 3:26:25,1.909940945
8/3/23 3:27:25,1.907480315
8/3/23 3:28:25,1.908300525
8/3/23 3:29:25,1.905839895
8/3/23 3:30:25,1.907480315
8/3/23 3:31:25,1.909120735
8/3/23 3:32:25,1.913221785
8/3/23 3:33:25,1.909120735
8/3/23 3:34:25,1.913221785
8/3/23 3:35:25,1.914041995
8/3/23 3:36:25,1.913221785
8/3/23 3:37:25,1.911581365
8/3/23 3:38:25,1.916502625
8/3/23 3:39:25,1.919783465
8/3/23 3:40:25,1.905839895
8/3/23 3:41:25,1.909940945
8/3/23 3:42:25,1.913221785
8/3/23 3:43:25,1.909940945
8/3/23 3:44:25,1.914041995
8/3/23 3:45:25,1.909940945
8/3/23 3:46:25,1.909940945
8/3/23 3:47:25,1.913221785
8/3/23 3:48:25,1.913221785
8/3/23 3:49:25,1.919783465
8/3/23 3:50:25,1.915682415
8/3/23 3:51:25,1.913221785
8/3/23 3:52:25,1.917322835
8/3/23 3:53:25,1.918143045
8/3/23 3:54:25,1.919783465
8/3/23 3:55:25,1.918143045
8/3/23 3:56:25,1.914041995
8/3/23 3:57:25,1.920603675
8/3/23 3:58:25,1.915682415
8/3/23 3:59:25,1.914862205
8/3/23 4:00:25,1.918963255
8/3/23 4:01:25,1.918143045
8/3/23 4:02:25,1.917322835
8/3/23 4:03:25,1.913221785
8/3/23 4:04:25,1.915682415
8/3/23 4:05:25,1.918963255
8/3/23 4:06:25,1.914041995
8/3/23 4:07:25,1.914041995
8/3/23 4:08:25,1.920603675
8/3/23 4:09:25,1.918143045
8/3/23 4:10:25,1.920603675
8/3/23 4:11:25,1.917322835
8/3/23 4:12:25,1.917322835
8/3/23 4:13:25,1.920603675
8/3/23 4:14:25,1.918963255
8/3/23 4:15:25,1.918963255
8/3/23 4:16:25,1.918963255
8/3/23 4:17:25,1.914041995
8/3/23 4:18:25,1.914862205
8/3/23 4:19:25,1.914041995
8/3/23 4:20:25,1.916502625
8/3/23 4:21:25,1.915682415
8/3/23 4:22:25,1.915682415
8/3/23 4:23:25,1.916502625
8/3/23 4:24:25,1.915682415
8/3/23 4:25:25,1.923064304
8/3/23 4:26:25,1.923884514
8/3/23 4:27:25,1.918963255
8/3/23 4:28:25,1.916502625
8/3/23 4:29:25,1.915682415
8/3/23 4:30:25,1.920603675
8/3/23 4:31:25,1.922244094
8/3/23 4:32:25,1.918143045
8/3/23 4:33:25,1.921423885
8/3/23 4:34:25,1.914041995
8/3/23 4:35:25,1.917322835
8/3/23 4:36:25,1.919783465
8/3/23 4:37:25,1.923064304
8/3/23 4:38:25,1.923064304
8/3/23 4:39:25,1.920603675
8/3/23 4:40:25,1.923064304
8/3/23 4:41:25,1.919783465
8/3/23 4:42:25,1.923064304
8/3/23 4:43:25,1.923064304
8/3/23 4:44:25,1.919783465
8/3/23 4:45:25,1.918963255
8/3/23 4:46:25,1.921423885
8/3/23 4:47:25,1.923064304
8/3/23 4:48:25,1.922244094
8/3/23 4:49:25,1.922244094
8/3/23 4:50:25,1.923064304
8/3/23 4:51:25,1.920603675
8/3/23 4:52:25,1.918963255
8/3/23 4:53:25,1.920603675
8/3/23 4:54:25,1.921423885
8/3/23 4:55:25,1.916502625
8/3/23 4:56:25,1.923064304
8/3/23 4:57:25,1.922244094
8/3/23 4:58:25,1.919783465
8/3/23 4:59:25,1.920603675
8/3/23 5:00:25,1.923064304
8/3/23 5:01:25,1.919783465
8/3/23 5:02:25,1.919783465
8/3/23 5:03:25,1.918963255
8/3/23 5:04:25,1.916502625
8/3/23 5:05:25,1.918963255
8/3/23 5:06:25,1.918143045
8/3/23 5:07:25,1.921423885
8/3/23 5:08:25,1.922244094
8/3/23 5:09:25,1.921423885
8/3/23 5:10:25,1.919783465
8/3/23 5:11:25,1.918143045
8/3/23 5:12:25,1.924704724
8/3/23 5:13:25,1.915682415
8/3/23 5:14:25,1.923064304
8/3/23 5:15:25,1.920603675
8/3/23 5:16:25,1.917322835
8/3/23 5:17:25,1.926345144
8/3/23 5:18:25,1.924704724
8/3/23 5:19:25,1.927165354
8/3/23 5:20:25,1.923064304
8/3/23 5:21:25,1.926345144
8/3/23 5:22:25,1.927985564
8/3/23 5:23:25,1.918143045
8/3/23 5:24:25,1.926345144
8/3/23 5:25:25,1.927165354
8/3/23 5:26:25,1.926345144
8/3/23 5:27:25,1.926345144
8/3/23 5:28:25,1.924704724
8/3/23 5:29:25,1.922244094
8/3/23 5:30:25,1.925524934
8/3/23 5:31:25,1.924704724
8/3/23 5:32:25,1.927985564
8/3/23 5:33:25,1.926345144
8/3/23 5:34:25,1.925524934
8/3/23 5:35:25,1.925524934
8/3/23 5:36:25,1.924704724
8/3/23 5:37:25,1.930446194
8/3/23 5:38:25,1.924704724
8/3/23 5:39:25,1.932906824
8/3/23 5:40:25,1.925524934
8/3/23 5:41:25,1.927165354
8/3/23 5:42:25,1.922244094
8/3/23 5:43:25,1.921423885
8/3/23 5:44:25,1.930446194
8/3/23 5:45:25,1.920603675
8/3/23 5:46:25,1.927165354
8/3/23 5:47:25,1.926345144
8/3/23 5:48:25,1.930446194
8/3/23 5:49:25,1.933727034
8/3/23 5:50:25,1.923064304
8/3/23 5:51:25,1.923064304
8/3/23 5:52:25,1.929625984
8/3/23 5:53:25,1.928805774
8/3/23 5:54:25,1.924704724
8/3/23 5:55:25,1.921423885
8/3/23 5:56:25,1.925524934
8/3/23 5:57:25,1.925524934
8/3/23 5:58:25,1.924704724
8/3/23 5:59:25,1.924704724
8/3/23 6:00:25,1.932086614
8/3/23 6:01:25,1.925524934
8/3/23 6:02:25,1.927165354
8/3/23 6:03:25,1.927165354
8/3/23 6:04:25,1.932086614
8/3/23 6:05:25,1.921423885
8/3/23 6:06:25,1.928805774
8/3/23 6:07:25,1.923064304
8/3/23 6:08:25,1.923884514
8/3/23 6:09:25,1.922244094
8/3/23 6:10:25,1.927165354
8/3/23 6:11:25,1.920603675
8/3/23 6:12:25,1.921423885
8/3/23 6:13:25,1.928805774
8/3/23 6:14:25,1.926345144
8/3/23 6:15:25,1.926345144
