date_time,drawdown(ft)
8/3/23 6:16:25,1.923884514
8/3/23 6:17:25,1.926345144
8/3/23 6:18:25,1.926345144
8/3/23 6:19:25,1.929625984
8/3/23 6:20:25,1.930446194
8/3/23 6:21:25,1.927985564
8/3/23 6:22:25,1.927165354
8/3/23 6:23:25,1.927165354
8/3/23 6:24:25,1.924704724
8/3/23 6:25:25,1.923884514
8/3/23 6:26:25,1.929625984
8/3/23 6:27:25,1.923064304
8/3/23 6:28:25,1.929625984
8/3/23 6:29:25,1.918963255
8/3/23 6:30:25,1.927985564
8/3/23 6:31:25,1.927165354
8/3/23 6:32:25,1.925524934
8/3/23 6:33:25,1.927165354
8/3/23 6:34:25,1.925524934
8/3/23 6:35:25,1.928805774
8/3/23 6:36:25,1.927165354
8/3/23 6:37:25,1.927165354
8/3/23 6:38:25,1.930446194
8/3/23 6:39:25,1.932086614
8/3/23 6:40:25,1.932086614
8/3/23 6:41:25,1.928805774
8/3/23 6:42:25,1.922244094
8/3/23 6:43:25,1.923884514
8/3/23 6:44:25,1.929625984
8/3/23 6:45:25,1.927165354
8/3/23 6:46:25,1.926345144
8/3/23 6:47:25,1.926345144
8/3/23 6:48:25,1.932086614
8/3/23 6:49:25,1.930446194
8/3/23 6:50:25,1.928805774
8/3/23 6:51:25,1.927165354
8/3/23 6:52:25,1.927985564
8/3/23 6:53:25,1.930446194
8/3/23 6:54:25,1.930446194
8/3/23 6:55:25,1.927165354
8/3/23 6:56:25,1.927165354
8/3/23 6:57:25,1.928805774
8/3/23 6:58:25,1.927165354
8/3/23 6:59:25,1.927165354
8/3/23 7:00:25,1.926345144
8/3/23 7:01:25,1.929625984
8/3/23 7:02:25,1.931266404
8/3/23 7:03:25,1.928805774
8/3/23 7:04:25,1.930446194
8/3/23 7:05:25,1.931266404
8/3/23 7:06:25,1.932086614
8/3/23 7:07:25,1.931266404
8/3/23 7:08:25,1.927165354
8/3/23 7:09:25,1.928805774
8/3/23 7:10:25,1.932906824
8/3/23 7:11:25,1.925524934
8/3/23 7:12:25,1.932906824
8/3/23 7:13:25,1.925524934
8/3/23 7:14:25,1.933727034
8/3/23 7:15:25,1.928805774
8/3/23 7:16:25,1.931266404
8/3/23 7:17:25,1.929625984
8/3/23 7:18:25,1.928805774
8/3/23 7:19:25,1.931266404
8/3/23 7:20:25,1.929625984
8/3/23 7:21:25,1.931266404
8/3/23 7:22:25,1.930446194
8/3/23 7:23:25,1.932086614
8/3/23 7:24:25,1.931266404
8/3/23 7:25:25,1.931266404
8/3/23 7:26:25,1.932906824
8/3/23 7:27:25,1.927985564
8/3/23 7:28:25,1.934547244
8/3/23 7:29:25,1.934547244
8/3/23 7:30:25,1.933727034
8/3/23 7:31:25,1.928805774
8/3/23 7:32:25,1.931266404
8/3/23 7:33:25,1.928805774
8/3/23 7:34:25,1.933727034
8/3/23 7:35:25,1.932906824
8/3/23 7:36:25,1.931266404
8/3/23 7:37:25,1.930446194
8/3/23 7:38:25,1.926345144
8/3/23 7:39:25,1.927165354
8/3/23 7:40:25,1.931266404
8/3/23 7:41:25,1.931266404
8/3/23 7:42:25,1.932906824
8/3/23 7:43:25,1.932086614
8/3/23 7:44:25,1.932906824
8/3/23 7:45:25,1.938648294
8/3/23 7:46:25,1.931266404
8/3/23 7:47:25,1.932906824
8/3/23 7:48:25,1.936187664
8/3/23 7:49:25,1.941108924
8/3/23 7:50:25,1.936187664
8/3/23 7:51:25,1.937007874
8/3/23 7:52:25,1.932906824
8/3/23 7:53:25,1.938648294
8/3/23 7:54:25,1.936187664
8/3/23 7:55:25,1.932906824
8/3/23 7:56:25,1.938648294
8/3/23 7:57:25,1.934547244
8/3/23 7:58:25,1.932906824
8/3/23 7:59:25,1.936187664
8/3/23 8:00:25,1.933727034
8/3/23 8:01:25,1.933727034
8/3/23 8:02:25,1.932906824
8/3/23 8:03:25,1.926345144
8/3/23 8:04:25,1.928805774
8/3/23 8:05:25,1.936187664
8/3/23 8:06:25,1.929625984
8/3/23 8:07:25,1.932086614
8/3/23 8:08:25,1.936187664
8/3/23 8:09:25,1.933727034
8/3/23 8:10:25,1.937828084
8/3/23 8:11:25,1.935367454
8/3/23 8:12:25,1.934547244
8/3/23 8:13:25,1.940288714
8/3/23 8:14:25,1.935367454
8/3/23 8:15:25,1.937007874
8/3/23 8:16:25,1.934547244
8/3/23 8:17:25,1.936187664
8/3/23 8:18:25,1.942749344
8/3/23 8:19:25,1.941929134
8/3/23 8:20:25,1.938648294
8/3/23 8:21:25,1.942749344
8/3/23 8:22:25,1.940288714
8/3/23 8:23:25,1.942749344
8/3/23 8:24:25,1.936187664
8/3/23 8:25:25,1.942749344
8/3/23 8:26:25,1.942749344
8/3/23 8:27:25,1.942749344
8/3/23 8:28:25,1.935367454
8/3/23 8:29:25,1.938648294
8/3/23 8:30:25,1.938648294
8/3/23 8:31:25,1.935367454
8/3/23 8:32:25,1.933727034
8/3/23 8:33:25,1.938648294
8/3/23 8:34:25,1.942749344
8/3/23 8:35:25,1.942749344
8/3/23 8:36:25,1.938648294
8/3/23 8:37:25,1.938648294
8/3/23 8:38:25,1.938648294
8/3/23 8:39:25,1.940288714
8/3/23 8:40:25,1.941108924
8/3/23 8:41:25,1.937828084
8/3/23 8:42:25,1.939468504
8/3/23 8:43:25,1.940288714
8/3/23 8:44:25,1.946850394
8/3/23 8:45:25,1.940288714
8/3/23 8:46:25,1.937007874
8/3/23 8:47:25,1.938648294
8/3/23 8:48:25,1.944389764
8/3/23 8:49:25,1.941108924
8/3/23 8:50:25,1.938648294
8/3/23 8:51:25,1.941929134
8/3/23 8:52:25,1.944389764
8/3/23 8:53:25,1.944389764
8/3/23 8:54:25,1.934547244
8/3/23 8:55:25,1.936187664
8/3/23 8:56:25,1.936187664
8/3/23 8:57:25,1.942749344
8/3/23 8:58:25,1.940288714
8/3/23 8:59:25,1.940288714
8/3/23 9:00:25,1.944389764
8/3/23 9:01:25,1.936187664
8/3/23 9:02:25,1.941929134
8/3/23 9:03:25,1.946850394
8/3/23 9:04:25,1.942749344
8/3/23 9:05:25,1.937007874
8/3/23 9:06:25,1.942749344
8/3/23 9:07:25,1.947670604
8/3/23 9:08:25,1.948490814
8/3/23 9:09:25,1.950131234
8/3/23 9:10:25,1.948490814
8/3/23 9:11:25,1.946030184
8/3/23 9:12:25,1.946030184
8/3/23 9:13:25,1.949311024
8/3/23 9:14:25,1.946030184
8/3/23 9:15:25,1.944389764
8/3/23 9:16:25,1.942749344
8/3/23 9:17:25,1.948490814
8/3/23 9:18:25,1.947670604
8/3/23 9:19:25,1.944389764
8/3/23 9:20:25,1.947670604
8/3/23 9:21:25,1.948490814
8/3/23 9:22:25,1.946030184
8/3/23 9:23:25,1.944389764
8/3/23 9:24:25,1.946850394
8/3/23 9:25:25,1.947670604
8/3/23 9:26:25,1.946030184
8/3/23 9:27:25,1.947670604
8/3/23 9:28:25,1.946850394
8/3/23 9:29:25,1.946030184
8/3/23 9:30:25,1.942749344
8/3/23 9:31:25,1.953412073
8/3/23 9:32:25,1.946030184
8/3/23 9:33:25,1.951771654
8/3/23 9:34:25,1.948490814
8/3/23 9:35:25,1.948490814
8/3/23 9:36:25,1.950131234
8/3/23 9:37:25,1.951771654
8/3/23 9:38:25,1.950951444
8/3/23 9:39:25,1.954232283
8/3/23 9:40:25,1.950131234
8/3/23 9:41:25,1.954232283
8/3/23 9:42:25,1.956692913
8/3/23 9:43:25,1.954232283
8/3/23 9:44:25,1.955052493
8/3/23 9:45:25,1.954232283
8/3/23 9:46:25,1.954232283
8/3/23 9:47:25,1.950131234
8/3/23 9:48:25,1.948490814
8/3/23 9:49:25,1.950131234
8/3/23 9:50:25,1.948490814
8/3/23 9:51:25,1.952591864
8/3/23 9:52:25,1.950131234
8/3/23 9:53:25,1.950131234
8/3/23 9:54:25,1.948490814
8/3/23 9:55:25,1.954232283
8/3/23 9:56:25,1.949311024
8/3/23 9:57:25,1.950131234
8/3/23 9:58:25,1.952591864
8/3/23 9:59:25,1.950131234
8/3/23 10:00:25,1.948490814
8/3/23 10:01:25,1.951771654
8/3/23 10:02:25,1.948490814
8/3/23 10:03:25,1.951771654
8/3/23 10:04:25,1.947670604
8/3/23 10:05:25,1.954232283
8/3/23 10:06:25,1.948490814
8/3/23 10:07:25,1.950951444
8/3/23 10:08:25,1.950131234
8/3/23 10:09:25,1.948490814
8/3/23 10:10:25,1.954232283
8/3/23 10:11:25,1.952591864
8/3/23 10:12:25,1.946850394
8/3/23 10:13:25,1.946030184
8/3/23 10:14:25,1.950131234
8/3/23 10:15:25,1.951771654
8/3/23 10:16:25,1.951771654
8/3/23 10:17:25,1.953412073
8/3/23 10:18:25,1.954232283
8/3/23 10:19:25,1.950131234
8/3/23 10:20:25,1.955872703
8/3/23 10:21:25,1.954232283
8/3/23 10:22:25,1.958333333
8/3/23 10:23:25,1.954232283
8/3/23 10:24:25,1.958333333
8/3/23 10:25:25,1.957513123
8/3/23 10:26:25,1.953412073
8/3/23 10:27:25,1.958333333
8/3/23 10:28:25,1.959973753
8/3/23 10:29:25,1.961614173
8/3/23 10:30:25,1.963254593
8/3/23 10:31:25,1.961614173
8/3/23 10:32:25,1.957513123
8/3/23 10:33:25,1.959973753
8/3/23 10:34:25,1.955872703
8/3/23 10:35:25,1.957513123
8/3/23 10:36:25,1.965715223
8/3/23 10:37:25,1.959973753
8/3/23 10:38:25,1.964074803
8/3/23 10:39:25,1.961614173
8/3/23 10:40:25,1.964074803
8/3/23 10:41:25,1.964074803
8/3/23 10:42:25,1.959973753
8/3/23 10:43:25,1.959973753
8/3/23 10:44:25,1.959973753
8/3/23 10:45:25,1.954232283
8/3/23 10:46:25,1.952591864
8/3/23 10:47:25,1.948490814
8/3/23 10:48:25,1.956692913
8/3/23 10:49:25,1.955872703
8/3/23 10:50:25,1.948490814
8/3/23 10:51:25,1.973097113
8/3/23 10:52:25,1.955872703
8/3/23 10:53:25,1.961614173
8/3/23 10:54:25,1.957513123
8/3/23 10:55:25,1.961614173
8/3/23 10:56:25,1.957513123
8/3/23 10:57:25,1.955872703
8/3/23 10:58:25,1.955872703
8/3/23 10:59:25,1.953412073
8/3/23 11:00:25,1.957513123
8/3/23 11:01:25,1.955872703
8/3/23 11:02:25,1.957513123
8/3/23 11:03:25,1.957513123
8/3/23 11:04:25,1.959153543
8/3/23 11:05:25,1.959973753
8/3/23 11:06:25,1.957513123
8/3/23 11:07:25,1.959973753
8/3/23 11:08:25,1.959153543
8/3/23 11:09:25,1.959973753
8/3/23 11:10:25,1.957513123
8/3/23 11:11:25,1.960793963
8/3/23 11:12:25,1.961614173
8/3/23 11:13:25,1.956692913
8/3/23 11:14:25,1.961614173
8/3/23 11:15:25,1.953412073
8/3/23 11:16:25,1.957513123
8/3/23 11:17:25,1.960793963
8/3/23 11:18:25,1.957513123
8/3/23 11:19:25,1.959153543
8/3/23 11:20:25,1.957513123
8/3/23 11:21:25,1.953412073
8/3/23 11:22:25,1.954232283
8/3/23 11:23:25,1.957513123
8/3/23 11:24:25,1.955872703
8/3/23 11:25:25,1.958333333
8/3/23 11:26:25,1.955872703
8/3/23 11:27:25,1.960793963
8/3/23 11:28:25,1.962434383
8/3/23 11:29:25,1.959153543
8/3/23 11:30:25,1.959973753
8/3/23 11:31:25,1.961614173
8/3/23 11:32:25,1.964074803
8/3/23 11:33:25,1.957513123
8/3/23 11:34:25,1.956692913
8/3/23 11:35:25,1.959153543
8/3/23 11:36:25,1.962434383
8/3/23 11:37:25,1.955872703
8/3/23 11:38:25,1.959973753
8/3/23 11:39:25,1.959973753
8/3/23 11:40:25,1.955872703
8/3/23 11:41:25,1.955872703
8/3/23 11:42:25,1.959153543
8/3/23 11:43:25,1.959153543
8/3/23 11:44:25,1.956692913
8/3/23 11:45:25,1.955052493
8/3/23 11:46:25,1.955052493
8/3/23 11:47:25,1.961614173
8/3/23 11:48:25,1.957513123
8/3/23 11:49:25,1.959973753
8/3/23 11:50:25,1.954232283
8/3/23 11:51:25,1.961614173
8/3/23 11:52:25,1.954232283
8/3/23 11:53:25,1.954232283
8/3/23 11:54:25,1.952591864
8/3/23 11:55:25,1.957513123
8/3/23 11:56:25,1.955872703
8/3/23 11:57:25,1.951771654
8/3/23 11:58:25,1.963254593
8/3/23 11:59:25,1.955872703
8/3/23 12:00:25,1.957513123
8/3/23 12:01:25,1.959973753
8/3/23 12:02:25,1.959973753
8/3/23 12:03:25,1.959973753
8/3/23 12:04:25,1.958333333
8/3/23 12:05:25,1.954232283
8/3/23 12:06:25,1.958333333
8/3/23 12:07:25,1.957513123
8/3/23 12:08:25,1.957513123
8/3/23 12:09:25,1.954232283
8/3/23 12:10:25,1.959153543
8/3/23 12:11:25,1.957513123
8/3/23 12:12:25,1.955052493
8/3/23 12:13:25,1.957513123
8/3/23 12:14:25,1.960793963
8/3/23 12:15:25,1.956692913
8/3/23 12:16:25,1.956692913
8/3/23 12:17:25,1.960793963
8/3/23 12:18:25,1.960793963
8/3/23 12:19:25,1.963254593
8/3/23 12:20:25,1.952591864
8/3/23 12:21:25,1.954232283
8/3/23 12:22:25,1.956692913
8/3/23 12:23:25,1.954232283
8/3/23 12:24:25,1.958333333
8/3/23 12:25:25,1.955872703
8/3/23 12:26:25,1.952591864
8/3/23 12:27:25,1.954232283
8/3/23 12:28:25,1.955872703
8/3/23 12:29:25,1.954232283
8/3/23 12:30:25,1.956692913
8/3/23 12:31:25,1.955052493
8/3/23 12:32:25,1.963254593
8/3/23 12:33:25,1.955052493
8/3/23 12:34:25,1.951771654
8/3/23 12:35:25,1.955052493
8/3/23 12:36:25,1.955872703
8/3/23 12:37:25,1.953412073
8/3/23 12:38:25,1.959153543
8/3/23 12:39:25,1.955052493
8/3/23 12:40:25,1.957513123
8/3/23 12:41:25,1.953412073
8/3/23 12:42:25,1.957513123
8/3/23 12:43:25,1.955052493
8/3/23 12:44:25,1.951771654
8/3/23 12:45:25,1.959153543
8/3/23 12:46:25,1.957513123
8/3/23 12:47:25,1.957513123
8/3/23 12:48:25,1.959153543
8/3/23 12:49:25,1.959153543
8/3/23 12:50:25,1.957513123
8/3/23 12:51:25,1.955052493
8/3/23 12:52:25,1.957513123
8/3/23 12:53:25,1.955872703
8/3/23 12:54:25,1.957513123
8/3/23 12:55:25,1.957513123
8/3/23 12:56:25,1.955052493
8/3/23 12:57:25,1.961614173
8/3/23 12:58:25,1.960793963
8/3/23 12:59:25,1.960793963
8/3/23 13:00:25,1.959153543
8/3/23 13:01:25,1.959153543
8/3/23 13:02:25,1.959153543
8/3/23 13:03:25,1.955052493
8/3/23 13:04:25,1.951771654
8/3/23 13:05:25,1.955052493
8/3/23 13:06:25,1.955052493
8/3/23 13:07:25,1.964895013
8/3/23 13:08:25,1.955052493
8/3/23 13:09:25,1.959153543
8/3/23 13:10:25,1.963254593
8/3/23 13:11:25,1.960793963
8/3/23 13:12:25,1.964895013
8/3/23 13:13:25,1.964895013
8/3/23 13:14:25,1.956692913
8/3/23 13:15:25,1.960793963
8/3/23 13:16:25,1.960793963
8/3/23 13:17:25,1.964895013
8/3/23 13:18:25,1.960793963
8/3/23 13:19:25,1.960793963
8/3/23 13:20:25,1.960793963
8/3/23 13:21:25,1.960793963
8/3/23 13:22:25,1.960793963
8/3/23 13:23:25,1.958333333
8/3/23 13:24:25,1.958333333
8/3/23 13:25:25,1.960793963
8/3/23 13:26:25,1.955052493
8/3/23 13:27:25,1.963254593
8/3/23 13:28:25,1.964895013
8/3/23 13:29:25,1.956692913
8/3/23 13:30:25,1.963254593
8/3/23 13:31:25,1.960793963
8/3/23 13:32:25,1.962434383
8/3/23 13:33:25,1.963254593
8/3/23 13:34:25,1.960793963
8/3/23 13:35:25,1.962434383
8/3/23 13:36:25,1.958333333
8/3/23 13:37:25,1.961614173
8/3/23 13:38:25,1.955872703
8/3/23 13:39:25,1.964895013
8/3/23 13:40:25,1.964895013
8/3/23 13:41:25,1.960793963
8/3/23 13:42:25,1.963254593
8/3/23 13:43:25,1.966535433
8/3/23 13:44:25,1.968175853
8/3/23 13:45:25,1.963254593
8/3/23 13:46:25,1.960793963
8/3/23 13:47:25,1.960793963
8/3/23 13:48:25,1.960793963
8/3/23 13:49:25,1.958333333
8/3/23 13:50:25,1.961614173
8/3/23 13:51:25,1.963254593
8/3/23 13:52:25,1.961614173
8/3/23 13:53:25,1.962434383
8/3/23 13:54:25,1.964074803
8/3/23 13:55:25,1.963254593
8/3/23 13:56:25,1.964074803
8/3/23 13:57:25,1.968175853
8/3/23 13:58:25,1.968175853
8/3/23 13:59:25,1.961614173
8/3/23 14:00:25,1.964074803
8/3/23 14:01:25,1.964895013
8/3/23 14:02:25,1.966535433
8/3/23 14:03:25,1.963254593
8/3/23 14:04:25,1.963254593
8/3/23 14:05:25,1.965715223
8/3/23 14:06:25,1.965715223
8/3/23 14:07:25,1.962434383
8/3/23 14:08:25,1.970636483
8/3/23 14:09:25,1.968175853
8/3/23 14:10:25,1.965715223
8/3/23 14:11:25,1.963254593
8/3/23 14:12:25,1.968175853
8/3/23 14:13:25,1.961614173
8/3/23 14:14:25,1.965715223
8/3/23 14:15:25,1.968175853
8/3/23 14:16:25,1.965715223
8/3/23 14:17:25,1.965715223
8/3/23 14:18:25,1.964074803
8/3/23 14:19:25,1.963254593
8/3/23 14:20:25,1.972276903
8/3/23 14:21:25,1.965715223
8/3/23 14:22:25,1.972276903
8/3/23 14:23:25,1.968175853
8/3/23 14:24:25,1.968175853
8/3/23 14:25:25,1.968175853
8/3/23 14:26:25,1.964074803
8/3/23 14:27:25,1.969816273
8/3/23 14:28:25,1.970636483
8/3/23 14:29:25,1.972276903
8/3/23 14:30:25,1.970636483
8/3/23 14:31:25,1.969816273
8/3/23 14:32:25,1.972276903
8/3/23 14:33:25,1.972276903
8/3/23 14:34:25,1.968175853
8/3/23 14:35:25,1.968175853
8/3/23 14:36:25,1.969816273
8/3/23 14:37:25,1.968996063
8/3/23 14:38:25,1.966535433
8/3/23 14:39:25,1.970636483
8/3/23 14:40:25,1.968996063
8/3/23 14:41:25,1.972276903
8/3/23 14:42:25,1.970636483
8/3/23 14:43:25,1.970636483
8/3/23 14:44:25,1.969816273
8/3/23 14:45:25,1.976377953
8/3/23 14:46:25,1.968175853
8/3/23 14:47:25,1.972276903
8/3/23 14:48:25,1.973917323
8/3/23 14:49:25,1.976377953
8/3/23 14:50:25,1.974737533
8/3/23 14:51:25,1.972276903
8/3/23 14:52:25,1.973917323
8/3/23 14:53:25,1.966535433
8/3/23 14:54:25,1.966535433
8/3/23 14:55:25,1.969816273
8/3/23 14:56:25,1.974737533
8/3/23 14:57:25,1.976377953
8/3/23 14:58:25,1.974737533
8/3/23 14:59:25,1.968175853
8/3/23 15:00:25,1.973917323
8/3/23 15:01:25,1.969816273
8/3/23 15:02:25,1.968996063
8/3/23 15:03:25,1.975557743
8/3/23 15:04:25,1.970636483
8/3/23 15:05:25,1.967355643
8/3/23 15:06:25,1.969816273
8/3/23 15:07:25,1.965715223
8/3/23 15:08:25,1.963254593
8/3/23 15:09:25,1.968175853
8/3/23 15:10:25,1.969816273
8/3/23 15:11:25,1.973917323
8/3/23 15:12:25,1.973917323
8/3/23 15:13:25,1.970636483
8/3/23 15:14:25,1.972276903
8/3/23 15:15:25,1.971456693
8/3/23 15:16:25,1.969816273
8/3/23 15:17:25,1.969816273
8/3/23 15:18:25,1.968996063
8/3/23 15:19:25,1.973917323
8/3/23 15:20:25,1.971456693
8/3/23 15:21:25,1.968175853
8/3/23 15:22:25,1.967355643
8/3/23 15:23:25,1.973097113
8/3/23 15:24:25,1.971456693
8/3/23 15:25:25,1.972276903
8/3/23 15:26:25,1.968996063
8/3/23 15:27:25,1.967355643
8/3/23 15:28:25,1.969816273
8/3/23 15:29:25,1.972276903
8/3/23 15:30:25,1.967355643
8/3/23 15:31:25,1.967355643
8/3/23 15:32:25,1.971456693
8/3/23 15:33:25,1.973097113
8/3/23 15:34:25,1.978018373
8/3/23 15:35:25,1.971456693
8/3/23 15:36:25,1.973917323
8/3/23 15:37:25,1.973917323
8/3/23 15:38:25,1.975557743
8/3/23 15:39:25,1.973097113
8/3/23 15:40:25,1.974737533
8/3/23 15:41:25,1.971456693
8/3/23 15:42:25,1.965715223
8/3/23 15:43:25,1.965715223
8/3/23 15:44:25,1.970636483
8/3/23 15:45:25,1.970636483
8/3/23 15:46:25,1.974737533
8/3/23 15:47:25,1.968996063
8/3/23 15:48:25,1.977198163
8/3/23 15:49:25,1.977198163
8/3/23 15:50:25,1.977198163
8/3/23 15:51:25,1.978838583
8/3/23 15:52:25,1.973097113
8/3/23 15:53:25,1.970636483
8/3/23 15:54:25,1.973097113
8/3/23 15:55:25,1.973097113
8/3/23 15:56:25,1.970636483
8/3/23 15:57:25,1.975557743
8/3/23 15:58:25,1.971456693
8/3/23 15:59:25,1.974737533
8/3/23 16:00:25,1.975557743
8/3/23 16:01:25,1.968996063
8/3/23 16:02:25,1.973097113
8/3/23 16:03:25,1.967355643
8/3/23 16:04:25,1.968996063
8/3/23 16:05:25,1.963254593
8/3/23 16:06:25,1.968996063
8/3/23 16:07:25,1.970636483
8/3/23 16:08:25,1.968996063
8/3/23 16:09:25,1.971456693
8/3/23 16:10:25,1.974737533
8/3/23 16:11:25,1.968996063
8/3/23 16:12:25,1.975557743
8/3/23 16:13:25,1.968996063
8/3/23 16:14:25,1.970636483
8/3/23 16:15:25,1.971456693
8/3/23 16:16:25,1.967355643
8/3/23 16:17:25,1.968996063
8/3/23 16:18:25,1.967355643
8/3/23 16:19:25,1.960793963
8/3/23 16:20:25,1.973097113
8/3/23 16:21:25,1.967355643
8/3/23 16:22:25,1.967355643
